# @socketsecurity/lib

> Core utilities and infrastructure for Socket.dev security tools. 665 subpath exports, grouped by namespace.

Import any namespace by its subpath, e.g. `import { callAiHttpModel } from '@socketsecurity/lib/ai/http'`. Each link below points at the TypeScript declarations shipped in the package, where the full signature for that subpath lives.

## Top-level

- [@socketsecurity/lib/archives/detect](./dist/archives/detect.d.ts)
- [@socketsecurity/lib/archives/extract](./dist/archives/extract.d.ts)
- [@socketsecurity/lib/archives/tar](./dist/archives/tar.d.ts)
- [@socketsecurity/lib/archives/types](./dist/archives/types.d.ts)
- [@socketsecurity/lib/archives/zip](./dist/archives/zip.d.ts)

## arrays/

- [@socketsecurity/lib/arrays/chunk](./dist/arrays/chunk.d.ts)
- [@socketsecurity/lib/arrays/join](./dist/arrays/join.d.ts)
- [@socketsecurity/lib/arrays/predicates](./dist/arrays/predicates.d.ts)
- [@socketsecurity/lib/arrays/unique](./dist/arrays/unique.d.ts)

## cacache/

- [@socketsecurity/lib/cacache/clear](./dist/cacache/clear.d.ts)
- [@socketsecurity/lib/cacache/read](./dist/cacache/read.d.ts)
- [@socketsecurity/lib/cacache/tmp](./dist/cacache/tmp.d.ts)
- [@socketsecurity/lib/cacache/types](./dist/cacache/types.d.ts)
- [@socketsecurity/lib/cacache/write](./dist/cacache/write.d.ts)

## cache/

- [@socketsecurity/lib/cache/ttl/browser](./dist/cache/ttl/browser.d.ts)
- [@socketsecurity/lib/cache/ttl/store](./dist/cache/ttl/store.d.ts)
- [@socketsecurity/lib/cache/ttl/types](./dist/cache/ttl/types.d.ts)

## cli/

- [@socketsecurity/lib/cli/check](./dist/cli/check.d.ts)
- [@socketsecurity/lib/cli/check-primordials](./dist/cli/check-primordials.d.ts)
- [@socketsecurity/lib/cli/is-main-module](./dist/cli/is-main-module.d.ts)
- [@socketsecurity/lib/cli/main](./dist/cli/main.d.ts)
- [@socketsecurity/lib/cli/socket-lib](./dist/cli/socket-lib.d.ts)

## compression/

- [@socketsecurity/lib/compression/brotli](./dist/compression/brotli.d.ts)
- [@socketsecurity/lib/compression/gzip](./dist/compression/gzip.d.ts)
- [@socketsecurity/lib/compression/types](./dist/compression/types.d.ts)

## config/

- [@socketsecurity/lib/config/layers](./dist/config/layers.d.ts)
- [@socketsecurity/lib/config/repo](./dist/config/repo.d.ts)

## constants/

- [@socketsecurity/lib/constants/encoding](./dist/constants/encoding.d.ts)
- [@socketsecurity/lib/constants/github](./dist/constants/github.d.ts)
- [@socketsecurity/lib/constants/licenses](./dist/constants/licenses.d.ts)
- [@socketsecurity/lib/constants/maintained-node-versions](./dist/constants/maintained-node-versions.d.ts)
- [@socketsecurity/lib/constants/node](./dist/constants/node.d.ts)
- [@socketsecurity/lib/constants/package-default-socket-categories](./dist/constants/package-default-socket-categories.d.ts)
- [@socketsecurity/lib/constants/packages](./dist/constants/packages.d.ts)
- [@socketsecurity/lib/constants/platform](./dist/constants/platform.d.ts)
- [@socketsecurity/lib/constants/runtime](./dist/constants/runtime.d.ts)
- [@socketsecurity/lib/constants/sentinels](./dist/constants/sentinels.d.ts)
- [@socketsecurity/lib/constants/socket](./dist/constants/socket.d.ts)
- [@socketsecurity/lib/constants/testing](./dist/constants/testing.d.ts)
- [@socketsecurity/lib/constants/time](./dist/constants/time.d.ts)
- [@socketsecurity/lib/constants/typescript](./dist/constants/typescript.d.ts)

## cover/

- [@socketsecurity/lib/cover/code](./dist/cover/code.d.ts)
- [@socketsecurity/lib/cover/formatters](./dist/cover/formatters.d.ts)
- [@socketsecurity/lib/cover/type](./dist/cover/type.d.ts)
- [@socketsecurity/lib/cover/types](./dist/cover/types.d.ts)

## crypto/

- [@socketsecurity/lib/crypto/hash](./dist/crypto/hash.d.ts)
- [@socketsecurity/lib/crypto/integrity](./dist/crypto/integrity.d.ts)

## debug/

- [@socketsecurity/lib/debug/caller-info](./dist/debug/caller-info.d.ts)
- [@socketsecurity/lib/debug/namespace](./dist/debug/namespace.d.ts)
- [@socketsecurity/lib/debug/output](./dist/debug/output.d.ts)
- [@socketsecurity/lib/debug/types](./dist/debug/types.d.ts)

## dlx/

- [@socketsecurity/lib/dlx/arborist](./dist/dlx/arborist.d.ts)
- [@socketsecurity/lib/dlx/binary](./dist/dlx/binary.d.ts)
- [@socketsecurity/lib/dlx/binary-cache](./dist/dlx/binary-cache.d.ts)
- [@socketsecurity/lib/dlx/binary-download](./dist/dlx/binary-download.d.ts)
- [@socketsecurity/lib/dlx/binary-resolution](./dist/dlx/binary-resolution.d.ts)
- [@socketsecurity/lib/dlx/binary-types](./dist/dlx/binary-types.d.ts)
- [@socketsecurity/lib/dlx/cache](./dist/dlx/cache.d.ts)
- [@socketsecurity/lib/dlx/detect](./dist/dlx/detect.d.ts)
- [@socketsecurity/lib/dlx/dir](./dist/dlx/dir.d.ts)
- [@socketsecurity/lib/dlx/firewall](./dist/dlx/firewall.d.ts)
- [@socketsecurity/lib/dlx/lockfile](./dist/dlx/lockfile.d.ts)
- [@socketsecurity/lib/dlx/manifest](./dist/dlx/manifest.d.ts)
- [@socketsecurity/lib/dlx/package](./dist/dlx/package.d.ts)
- [@socketsecurity/lib/dlx/packages](./dist/dlx/packages.d.ts)
- [@socketsecurity/lib/dlx/paths](./dist/dlx/paths.d.ts)
- [@socketsecurity/lib/dlx/spec](./dist/dlx/spec.d.ts)
- [@socketsecurity/lib/dlx/types](./dist/dlx/types.d.ts)

## eco/

- [@socketsecurity/lib/eco/cargo/lockfile-format](./dist/eco/cargo/lockfile-format.d.ts)
- [@socketsecurity/lib/eco/cargo/manifest-format](./dist/eco/cargo/manifest-format.d.ts)
- [@socketsecurity/lib/eco/cargo/parse-lockfile](./dist/eco/cargo/parse-lockfile.d.ts)
- [@socketsecurity/lib/eco/manifest/analyze-lockfile](./dist/eco/manifest/analyze-lockfile.d.ts)
- [@socketsecurity/lib/eco/manifest/detect-format](./dist/eco/manifest/detect-format.d.ts)
- [@socketsecurity/lib/eco/manifest/find-packages](./dist/eco/manifest/find-packages.d.ts)
- [@socketsecurity/lib/eco/manifest/get-package](./dist/eco/manifest/get-package.d.ts)
- [@socketsecurity/lib/eco/manifest/get-package-versions](./dist/eco/manifest/get-package-versions.d.ts)
- [@socketsecurity/lib/eco/manifest/manifest-error](./dist/eco/manifest/manifest-error.d.ts)
- [@socketsecurity/lib/eco/manifest/parse](./dist/eco/manifest/parse.d.ts)
- [@socketsecurity/lib/eco/manifest/parse-lockfile](./dist/eco/manifest/parse-lockfile.d.ts)
- [@socketsecurity/lib/eco/manifest/parse-manifest](./dist/eco/manifest/parse-manifest.d.ts)
- [@socketsecurity/lib/eco/manifest/types](./dist/eco/manifest/types.d.ts)
- [@socketsecurity/lib/eco/npm/bun/exec](./dist/eco/npm/bun/exec.d.ts)
- [@socketsecurity/lib/eco/npm/constants/lifecycle-script-names](./dist/eco/npm/constants/lifecycle-script-names.d.ts)
- [@socketsecurity/lib/eco/npm/constants/package-default-node-range](./dist/eco/npm/constants/package-default-node-range.d.ts)
- [@socketsecurity/lib/eco/npm/constants/package-managers](./dist/eco/npm/constants/package-managers.d.ts)
- [@socketsecurity/lib/eco/npm/manifest-format](./dist/eco/npm/manifest-format.d.ts)
- [@socketsecurity/lib/eco/npm/meta](./dist/eco/npm/meta/node.d.ts)
- [@socketsecurity/lib/eco/npm/meta-cache](./dist/eco/npm/meta-cache/node.d.ts)
- [@socketsecurity/lib/eco/npm/meta-cache/browser](./dist/eco/npm/meta-cache/browser.d.ts)
- [@socketsecurity/lib/eco/npm/meta-cache/node](./dist/eco/npm/meta-cache/node.d.ts)
- [@socketsecurity/lib/eco/npm/meta-slice](./dist/eco/npm/meta-slice.d.ts)
- [@socketsecurity/lib/eco/npm/meta-types](./dist/eco/npm/meta-types.d.ts)
- [@socketsecurity/lib/eco/npm/meta/browser](./dist/eco/npm/meta/browser.d.ts)
- [@socketsecurity/lib/eco/npm/meta/node](./dist/eco/npm/meta/node.d.ts)
- [@socketsecurity/lib/eco/npm/npm-cli/exec](./dist/eco/npm/npm-cli/exec.d.ts)
- [@socketsecurity/lib/eco/npm/npm-cli/extract-package-name-from-path](./dist/eco/npm/npm-cli/extract-package-name-from-path.d.ts)
- [@socketsecurity/lib/eco/npm/npm-cli/flags](./dist/eco/npm/npm-cli/flags.d.ts)
- [@socketsecurity/lib/eco/npm/npm-cli/lockfile/format](./dist/eco/npm/npm-cli/lockfile/format.d.ts)
- [@socketsecurity/lib/eco/npm/npm-cli/lockfile/parse](./dist/eco/npm/npm-cli/lockfile/parse.d.ts)
- [@socketsecurity/lib/eco/npm/npm-cli/parse-git-url](./dist/eco/npm/npm-cli/parse-git-url.d.ts)
- [@socketsecurity/lib/eco/npm/package-extensions/data](./dist/eco/npm/package-extensions/data.d.ts)
- [@socketsecurity/lib/eco/npm/package-extensions/types](./dist/eco/npm/package-extensions/types.d.ts)
- [@socketsecurity/lib/eco/npm/parse-package-json](./dist/eco/npm/parse-package-json.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/exec](./dist/eco/npm/pnpm/exec.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/flags](./dist/eco/npm/pnpm/flags.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/lockfile/detect-version](./dist/eco/npm/pnpm/lockfile/detect-version.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/lockfile/format](./dist/eco/npm/pnpm/lockfile/format.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/lockfile/package-id-v5](./dist/eco/npm/pnpm/lockfile/package-id-v5.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/lockfile/package-id-v6-v9](./dist/eco/npm/pnpm/lockfile/package-id-v6-v9.d.ts)
- [@socketsecurity/lib/eco/npm/pnpm/lockfile/parse](./dist/eco/npm/pnpm/lockfile/parse.d.ts)
- [@socketsecurity/lib/eco/npm/registry](./dist/eco/npm/registry/index.d.ts)
- [@socketsecurity/lib/eco/npm/registry/access](./dist/eco/npm/registry/access.d.ts)
- [@socketsecurity/lib/eco/npm/registry/audit](./dist/eco/npm/registry/audit.d.ts)
- [@socketsecurity/lib/eco/npm/registry/auth](./dist/eco/npm/registry/auth.d.ts)
- [@socketsecurity/lib/eco/npm/registry/cache](./dist/eco/npm/registry/cache.d.ts)
- [@socketsecurity/lib/eco/npm/registry/client](./dist/eco/npm/registry/client.d.ts)
- [@socketsecurity/lib/eco/npm/registry/live](./dist/eco/npm/registry/live.d.ts)
- [@socketsecurity/lib/eco/npm/registry/oidc](./dist/eco/npm/registry/oidc.d.ts)
- [@socketsecurity/lib/eco/npm/registry/org](./dist/eco/npm/registry/org.d.ts)
- [@socketsecurity/lib/eco/npm/registry/publish](./dist/eco/npm/registry/publish.d.ts)
- [@socketsecurity/lib/eco/npm/registry/search](./dist/eco/npm/registry/search.d.ts)
- [@socketsecurity/lib/eco/npm/registry/stage](./dist/eco/npm/registry/stage.d.ts)
- [@socketsecurity/lib/eco/npm/registry/stage-actions](./dist/eco/npm/registry/stage-actions.d.ts)
- [@socketsecurity/lib/eco/npm/registry/stage-tarball](./dist/eco/npm/registry/stage-tarball.d.ts)
- [@socketsecurity/lib/eco/npm/registry/tarball](./dist/eco/npm/registry/tarball/node.d.ts)
- [@socketsecurity/lib/eco/npm/registry/tarball/browser](./dist/eco/npm/registry/tarball/browser.d.ts)
- [@socketsecurity/lib/eco/npm/registry/tarball/node](./dist/eco/npm/registry/tarball/node.d.ts)
- [@socketsecurity/lib/eco/npm/registry/team](./dist/eco/npm/registry/team.d.ts)
- [@socketsecurity/lib/eco/npm/registry/tokens](./dist/eco/npm/registry/tokens.d.ts)
- [@socketsecurity/lib/eco/npm/registry/trust](./dist/eco/npm/registry/trust.d.ts)
- [@socketsecurity/lib/eco/npm/script](./dist/eco/npm/script.d.ts)
- [@socketsecurity/lib/eco/npm/vlt/exec](./dist/eco/npm/vlt/exec.d.ts)
- [@socketsecurity/lib/eco/npm/yarn/exec](./dist/eco/npm/yarn/exec.d.ts)
- [@socketsecurity/lib/eco/npm/yarn/lockfile/descriptor](./dist/eco/npm/yarn/lockfile/descriptor.d.ts)
- [@socketsecurity/lib/eco/npm/yarn/lockfile/format](./dist/eco/npm/yarn/lockfile/format.d.ts)
- [@socketsecurity/lib/eco/npm/yarn/lockfile/parse](./dist/eco/npm/yarn/lockfile/parse.d.ts)
- [@socketsecurity/lib/eco/purl](./dist/eco/purl.d.ts)
- [@socketsecurity/lib/eco/types](./dist/eco/types.d.ts)

## env/

- [@socketsecurity/lib/env/agents](./dist/env/agents.d.ts)
- [@socketsecurity/lib/env/boolean](./dist/env/boolean.d.ts)
- [@socketsecurity/lib/env/case-insensitive](./dist/env/case-insensitive.d.ts)
- [@socketsecurity/lib/env/ci](./dist/env/ci.d.ts)
- [@socketsecurity/lib/env/debug](./dist/env/debug.d.ts)
- [@socketsecurity/lib/env/flags](./dist/env/flags.d.ts)
- [@socketsecurity/lib/env/github](./dist/env/github.d.ts)
- [@socketsecurity/lib/env/github-status](./dist/env/github-status.d.ts)
- [@socketsecurity/lib/env/home](./dist/env/home.d.ts)
- [@socketsecurity/lib/env/locale](./dist/env/locale.d.ts)
- [@socketsecurity/lib/env/node-auth-token](./dist/env/node-auth-token.d.ts)
- [@socketsecurity/lib/env/node-env](./dist/env/node-env.d.ts)
- [@socketsecurity/lib/env/node-version-managers](./dist/env/node-version-managers.d.ts)
- [@socketsecurity/lib/env/npm](./dist/env/npm.d.ts)
- [@socketsecurity/lib/env/number](./dist/env/number.d.ts)
- [@socketsecurity/lib/env/package-manager](./dist/env/package-manager.d.ts)
- [@socketsecurity/lib/env/path](./dist/env/path.d.ts)
- [@socketsecurity/lib/env/pre-commit](./dist/env/pre-commit.d.ts)
- [@socketsecurity/lib/env/providers](./dist/env/providers.d.ts)
- [@socketsecurity/lib/env/proxy](./dist/env/proxy.d.ts)
- [@socketsecurity/lib/env/rewire](./dist/env/rewire.d.ts)
- [@socketsecurity/lib/env/runtimes](./dist/env/runtimes.d.ts)
- [@socketsecurity/lib/env/shell](./dist/env/shell.d.ts)
- [@socketsecurity/lib/env/socket](./dist/env/socket.d.ts)
- [@socketsecurity/lib/env/socket-cli](./dist/env/socket-cli.d.ts)
- [@socketsecurity/lib/env/socket-mcp](./dist/env/socket-mcp.d.ts)
- [@socketsecurity/lib/env/string](./dist/env/string.d.ts)
- [@socketsecurity/lib/env/temp-dir](./dist/env/temp-dir.d.ts)
- [@socketsecurity/lib/env/term](./dist/env/term.d.ts)
- [@socketsecurity/lib/env/test](./dist/env/test.d.ts)
- [@socketsecurity/lib/env/types](./dist/env/types.d.ts)
- [@socketsecurity/lib/env/windows](./dist/env/windows.d.ts)
- [@socketsecurity/lib/env/xdg](./dist/env/xdg.d.ts)

## errors/

- [@socketsecurity/lib/errors/message](./dist/errors/message.d.ts)
- [@socketsecurity/lib/errors/predicates](./dist/errors/predicates.d.ts)
- [@socketsecurity/lib/errors/stack](./dist/errors/stack.d.ts)

## events/

- [@socketsecurity/lib/events/exit/handler](./dist/events/exit/handler.d.ts)
- [@socketsecurity/lib/events/exit/intercept](./dist/events/exit/intercept.d.ts)
- [@socketsecurity/lib/events/exit/lifecycle](./dist/events/exit/lifecycle.d.ts)
- [@socketsecurity/lib/events/exit/signals](./dist/events/exit/signals.d.ts)
- [@socketsecurity/lib/events/exit/types](./dist/events/exit/types.d.ts)
- [@socketsecurity/lib/events/warning/handler](./dist/events/warning/handler.d.ts)
- [@socketsecurity/lib/events/warning/suppress](./dist/events/warning/suppress.d.ts)

## exe/

- [@socketsecurity/lib/exe/argv/flag-predicates](./dist/exe/argv/flag-predicates.d.ts)
- [@socketsecurity/lib/exe/argv/flag-types](./dist/exe/argv/flag-types.d.ts)
- [@socketsecurity/lib/exe/argv/meta](./dist/exe/argv/meta.d.ts)
- [@socketsecurity/lib/exe/argv/parse](./dist/exe/argv/parse.d.ts)
- [@socketsecurity/lib/exe/argv/parse-args-string](./dist/exe/argv/parse-args-string.d.ts)
- [@socketsecurity/lib/exe/exec](./dist/exe/exec.d.ts)
- [@socketsecurity/lib/exe/path/find](./dist/exe/path/find.d.ts)
- [@socketsecurity/lib/exe/path/resolve](./dist/exe/path/resolve.d.ts)
- [@socketsecurity/lib/exe/path/sanitize](./dist/exe/path/sanitize.d.ts)
- [@socketsecurity/lib/exe/path/which](./dist/exe/path/which.d.ts)
- [@socketsecurity/lib/exe/sea/detect](./dist/exe/sea/detect.d.ts)
- [@socketsecurity/lib/exe/shadow/detect](./dist/exe/shadow/detect.d.ts)
- [@socketsecurity/lib/exe/shadow/skip](./dist/exe/shadow/skip.d.ts)
- [@socketsecurity/lib/exe/shadow/types](./dist/exe/shadow/types.d.ts)
- [@socketsecurity/lib/exe/smol/detect](./dist/exe/smol/detect.d.ts)
- [@socketsecurity/lib/exe/smol/http](./dist/exe/smol/http.d.ts)
- [@socketsecurity/lib/exe/smol/https](./dist/exe/smol/https.d.ts)
- [@socketsecurity/lib/exe/smol/manifest](./dist/exe/smol/manifest.d.ts)
- [@socketsecurity/lib/exe/smol/path](./dist/exe/smol/path.d.ts)
- [@socketsecurity/lib/exe/smol/primordial](./dist/exe/smol/primordial.d.ts)
- [@socketsecurity/lib/exe/smol/purl](./dist/exe/smol/purl.d.ts)
- [@socketsecurity/lib/exe/smol/versions](./dist/exe/smol/versions.d.ts)
- [@socketsecurity/lib/exe/smol/vfs](./dist/exe/smol/vfs.d.ts)
- [@socketsecurity/lib/exe/types](./dist/exe/types.d.ts)

## external-tools/

- [@socketsecurity/lib/external-tools/bazel/asset-names](./dist/external-tools/bazel/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/bazel/from-download](./dist/external-tools/bazel/from-download.d.ts)
- [@socketsecurity/lib/external-tools/bazel/from-path](./dist/external-tools/bazel/from-path.d.ts)
- [@socketsecurity/lib/external-tools/bazel/read-bazel-version-file](./dist/external-tools/bazel/read-bazel-version-file.d.ts)
- [@socketsecurity/lib/external-tools/bazel/resolve](./dist/external-tools/bazel/resolve.d.ts)
- [@socketsecurity/lib/external-tools/bazel/resolve-asset-url](./dist/external-tools/bazel/resolve-asset-url.d.ts)
- [@socketsecurity/lib/external-tools/bazel/resolve-bazel-version](./dist/external-tools/bazel/resolve-bazel-version.d.ts)
- [@socketsecurity/lib/external-tools/bazel/types](./dist/external-tools/bazel/types.d.ts)
- [@socketsecurity/lib/external-tools/cdxgen/asset-names](./dist/external-tools/cdxgen/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/cdxgen/from-download](./dist/external-tools/cdxgen/from-download.d.ts)
- [@socketsecurity/lib/external-tools/cdxgen/from-path](./dist/external-tools/cdxgen/from-path.d.ts)
- [@socketsecurity/lib/external-tools/cdxgen/from-vfs](./dist/external-tools/cdxgen/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/cdxgen/resolve](./dist/external-tools/cdxgen/resolve.d.ts)
- [@socketsecurity/lib/external-tools/cdxgen/types](./dist/external-tools/cdxgen/types.d.ts)
- [@socketsecurity/lib/external-tools/from-download](./dist/external-tools/from-download.d.ts)
- [@socketsecurity/lib/external-tools/from-pip-venv](./dist/external-tools/from-pip-venv.d.ts)
- [@socketsecurity/lib/external-tools/janus/asset-names](./dist/external-tools/janus/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/janus/from-download](./dist/external-tools/janus/from-download.d.ts)
- [@socketsecurity/lib/external-tools/janus/from-path](./dist/external-tools/janus/from-path.d.ts)
- [@socketsecurity/lib/external-tools/janus/from-vfs](./dist/external-tools/janus/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/janus/resolve](./dist/external-tools/janus/resolve.d.ts)
- [@socketsecurity/lib/external-tools/janus/types](./dist/external-tools/janus/types.d.ts)
- [@socketsecurity/lib/external-tools/jre/asset-names](./dist/external-tools/jre/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/jre/detect-platform-arch](./dist/external-tools/jre/detect-platform-arch.d.ts)
- [@socketsecurity/lib/external-tools/jre/from-download](./dist/external-tools/jre/from-download.d.ts)
- [@socketsecurity/lib/external-tools/jre/from-java-home](./dist/external-tools/jre/from-java-home.d.ts)
- [@socketsecurity/lib/external-tools/jre/from-path](./dist/external-tools/jre/from-path.d.ts)
- [@socketsecurity/lib/external-tools/jre/from-vfs](./dist/external-tools/jre/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/jre/resolve](./dist/external-tools/jre/resolve.d.ts)
- [@socketsecurity/lib/external-tools/jre/types](./dist/external-tools/jre/types.d.ts)
- [@socketsecurity/lib/external-tools/manifest](./dist/external-tools/manifest.d.ts)
- [@socketsecurity/lib/external-tools/opengrep/asset-names](./dist/external-tools/opengrep/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/opengrep/from-download](./dist/external-tools/opengrep/from-download.d.ts)
- [@socketsecurity/lib/external-tools/opengrep/from-path](./dist/external-tools/opengrep/from-path.d.ts)
- [@socketsecurity/lib/external-tools/opengrep/from-vfs](./dist/external-tools/opengrep/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/opengrep/resolve](./dist/external-tools/opengrep/resolve.d.ts)
- [@socketsecurity/lib/external-tools/opengrep/types](./dist/external-tools/opengrep/types.d.ts)
- [@socketsecurity/lib/external-tools/python/asset-names](./dist/external-tools/python/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/python/dlx](./dist/external-tools/python/dlx.d.ts)
- [@socketsecurity/lib/external-tools/python/from-download](./dist/external-tools/python/from-download.d.ts)
- [@socketsecurity/lib/external-tools/python/from-path](./dist/external-tools/python/from-path.d.ts)
- [@socketsecurity/lib/external-tools/python/pin](./dist/external-tools/python/pin.d.ts)
- [@socketsecurity/lib/external-tools/python/pip-install](./dist/external-tools/python/pip-install.d.ts)
- [@socketsecurity/lib/external-tools/python/resolve](./dist/external-tools/python/resolve.d.ts)
- [@socketsecurity/lib/external-tools/python/types](./dist/external-tools/python/types.d.ts)
- [@socketsecurity/lib/external-tools/python/uv-install](./dist/external-tools/python/uv-install.d.ts)
- [@socketsecurity/lib/external-tools/sbt/asset-names](./dist/external-tools/sbt/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/sbt/from-download](./dist/external-tools/sbt/from-download.d.ts)
- [@socketsecurity/lib/external-tools/sbt/from-path](./dist/external-tools/sbt/from-path.d.ts)
- [@socketsecurity/lib/external-tools/sbt/from-vfs](./dist/external-tools/sbt/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/sbt/resolve](./dist/external-tools/sbt/resolve.d.ts)
- [@socketsecurity/lib/external-tools/sbt/types](./dist/external-tools/sbt/types.d.ts)
- [@socketsecurity/lib/external-tools/skillspector/from-dlx](./dist/external-tools/skillspector/from-dlx.d.ts)
- [@socketsecurity/lib/external-tools/skillspector/from-path](./dist/external-tools/skillspector/from-path.d.ts)
- [@socketsecurity/lib/external-tools/skillspector/from-uv](./dist/external-tools/skillspector/from-uv.d.ts)
- [@socketsecurity/lib/external-tools/skillspector/from-vfs](./dist/external-tools/skillspector/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/skillspector/resolve](./dist/external-tools/skillspector/resolve.d.ts)
- [@socketsecurity/lib/external-tools/skillspector/types](./dist/external-tools/skillspector/types.d.ts)
- [@socketsecurity/lib/external-tools/socket-keychain/asset-names](./dist/external-tools/socket-keychain/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/socket-keychain/from-download](./dist/external-tools/socket-keychain/from-download.d.ts)
- [@socketsecurity/lib/external-tools/socket-keychain/resolve](./dist/external-tools/socket-keychain/resolve.d.ts)
- [@socketsecurity/lib/external-tools/socket-keychain/types](./dist/external-tools/socket-keychain/types.d.ts)
- [@socketsecurity/lib/external-tools/synp/asset-names](./dist/external-tools/synp/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/synp/from-download](./dist/external-tools/synp/from-download.d.ts)
- [@socketsecurity/lib/external-tools/synp/from-path](./dist/external-tools/synp/from-path.d.ts)
- [@socketsecurity/lib/external-tools/synp/from-vfs](./dist/external-tools/synp/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/synp/resolve](./dist/external-tools/synp/resolve.d.ts)
- [@socketsecurity/lib/external-tools/synp/types](./dist/external-tools/synp/types.d.ts)
- [@socketsecurity/lib/external-tools/trivy/asset-names](./dist/external-tools/trivy/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/trivy/from-download](./dist/external-tools/trivy/from-download.d.ts)
- [@socketsecurity/lib/external-tools/trivy/from-path](./dist/external-tools/trivy/from-path.d.ts)
- [@socketsecurity/lib/external-tools/trivy/from-vfs](./dist/external-tools/trivy/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/trivy/resolve](./dist/external-tools/trivy/resolve.d.ts)
- [@socketsecurity/lib/external-tools/trivy/types](./dist/external-tools/trivy/types.d.ts)
- [@socketsecurity/lib/external-tools/trufflehog/asset-names](./dist/external-tools/trufflehog/asset-names.d.ts)
